timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
1954576043,0.316434,0.0209076,0.705426,-2.6776e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1954768772,0.60978,0.94008,0.705426,-1.28088e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1954981573,0.648075,1.0,0.705426,-7.75229e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1955172150,0.602412,1.0,0.705426,7.293e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1955388912,0.272837,0.34576,0.705426,-1.03345e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1955577664,-0.837257,0.204247,0.705426,1.31988e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1955794115,-0.597215,0.0336082,0.705426,-9.80909e-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1955987279,-0.700261,0.00152842,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1956204117,-0.363245,0.472866,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1956393801,-0.0465902,0.270316,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1956602557,0.149823,0.0675538,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1956795486,0.304238,-0.329562,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1957012226,0.156121,-0.000930884,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1957200888,0.155037,1.58469e-06,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1957414449,0.155039,-4.60537e-10,0.705426,1.70818e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1957599196,0.155039,1.07478e-12,0.705426,-6.10119e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1957816062,0.155039,9.22563e-17,0.705426,3.37448e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1958009529,0.155039,3.22492e-19,0.705426,-3.6256e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1958203217,0.155122,-1.10415e-21,0.705426,2.87705e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1958419431,0.155936,-4.51572e-25,0.705426,-5.42078e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1958608506,0.15504,2.71227e-29,0.705426,6.55694e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1958825664,0.156782,-1.03976e-30,0.705426,-5.62214e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1959019305,0.156338,1.055e-33,0.705426,8.18071e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1959231395,0.157621,-1.30151e-36,0.705426,-4.31167e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1959425800,0.156489,1.71499e-39,0.705426,7.49147e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1959618454,0.157821,-1.99825e-42,0.705426,-1.16967e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1959835301,0.155055,1.4013e-45,0.705426,4.86923e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1960024184,0.15762,0.0,0.705426,-9.3887e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1960240195,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1960433707,0.157537,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1960648114,0.157618,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1960840843,0.154989,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1961032854,0.157087,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1961250582,0.157624,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1961444101,0.157539,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1961636092,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1961849031,0.156109,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1962042546,0.157617,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1962259289,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1962448862,0.155824,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1962666462,0.157667,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1962854481,0.155892,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1963072037,0.157236,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1963264928,0.156623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1963458372,0.15649,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1963674490,0.156352,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1963864762,0.157737,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1964080849,0.157622,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1964275245,0.15769,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1964467542,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1964680847,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1964873786,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1965088859,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1965283232,0.15769,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1965496092,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1965688969,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1965881281,0.15762,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1966099264,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1966287449,0.157159,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1966506371,0.157624,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1966697303,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1966890918,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1967108049,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1967300509,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1967494489,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1967707331,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1967900164,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1968112876,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1968306544,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1968524170,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1968716130,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1968932515,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1969121720,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1969316176,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1969532945,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1969725678,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1969821742,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1973774547,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1973967392,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1974160051,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1974372137,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1974585032,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1974779271,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1974968083,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1975184117,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1975329279,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1975592013,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1975616007,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1979623711,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1979816847,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1980009691,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1980223207,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1980416015,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1980632179,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1980826420,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1981039282,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1981231356,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1981425608,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1981642590,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1981835259,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1982052145,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1982240194,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1982454527,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1982647292,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1982864154,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1983057668,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1983249279,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1983465047,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1983656094,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1983873905,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1984067308,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1984280065,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1984472056,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1984688938,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1984882452,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1985076129,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1985292032,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1985481674,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1985697741,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1985892103,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1986104860,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1986297683,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1986511246,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1986703300,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1986920910,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1987114453,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1987303373,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1987519418,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1987712962,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1987906440,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1988119270,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1988312048,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1988525602,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1988717757,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1988934524,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1989128123,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1989344314,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1989533719,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1989726885,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1989940274,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1990132102,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1990350086,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1990542592,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1990735678,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1990952808,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1991147330,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1991360140,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1991552801,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1991770098,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1991962531,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1992155519,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1992372040,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1992564980,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1994242657,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1994434470,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1994648128,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1994841645,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1995033759,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1995247326,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1995440160,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1995656897,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1995850486,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1996038342,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1996256822,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1996448502,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1996641833,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1996859271,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1997051725,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
